native species audoban,native species audoban,Park Trees,Park Trees,Street trees,Street trees,,",",""""
"""Acer negundo"",",Acer negundo,"""Acer rubrum"", ","""Acer_rubrum"", ","""Acer platanoides"",",Acer platanoides,,",",""""
"""Acer rubrum"",",Acer rubrum,"""Acer platanoides"", ","""Acer_platanoides"", ","""Acer rubrum"",",Acer rubrum,,",",""""
"""Acer saccharinum"",",Acer saccharinum,"""Acer freemanii"", ","""Acer_freemanii"", ","""Acer saccharinum"",",Acer saccharinum,,",",""""
"""Alnus serrulata"",",Alnus serrulata,"""Acer saccharum"", ","""Acer_saccharum"", ","""Fagus grandifolia"",",Fagus grandifolia,,",",""""
"""Amelanchier arborea"",",Amelanchier arborea,"""Acer negundo"", ","""Acer_negundo"", ","""Fraxinus pennsylvanica"",",Fraxinus pennsylvanica,,",",""""
"""Baccharis halimifolia"",",Baccharis halimifolia,"""Acer saccharinum"", ","""Acer_saccharinum"", ","""Ginkgo biloba"",",Ginkgo biloba,,",",""""
"""Carpinus caroliniana"",",Carpinus caroliniana,"""Acer campestre"", ","""Acer_campestre"", ","""Gleditsia triacanthos"",",Gleditsia triacanthos,,",",""""
"""Carya cordiformis"",",Carya cordiformis,"""Acer palmatum"", ","""Acer_palmatum"", ","""Gymnocladus dioica"",",Gymnocladus dioicus,,",",""""
"""Carya glabra"",",Carya glabra,"""Acer pseudoplatanus"", ","""Acer_pseudoplatanus"", ","""Koelreuteria paniculata"",",Koelreuteria paniculata,,",",""""
"""Carya ovata"",",Carya ovata,"""Aesculus hippocastanum"", ","""Aesculus_hippocastanum"", ","""Platanus hybrida"",",Platanus hybridia,,",",""""
"""Carya tomentosa"",",Carya tomentosa,"""Aesculus flava"", ","""Aesculus_flava"", ","""Pyrus calleryana"",",Pyrus calleryana,,",",""""
"""Castanea dentata"",",Castanea dentata,"""Aesculus pavia"", ","""Aesculus_pavia"", ","""Quercus bicolor"",",Quercus bicolor,,",",""""
"""Celtis occidentalis"",",Celtis occidentalis,"""Aesculus parviflora"", ","""Aesculus_parviflora"", ","""Quercus imbricaria"",",Quercus imbricaria,,",",""""
"""Chamaecyparis thyoides"",",Chamaecyparis thyoides,"""Amelanchier canadensis"", ","""Amelanchier_canadensis"", ","""Quercus palustris"",",Quercus palustris,,",",""""
"""Cornus alternifolia"",",Cornus alternifolia,"""Amelanchier NA"", ","""Amelanchier_NA"", ","""Quercus phellos"",",Quercus phellos,,",",""""
"""Cornus florida"",",Cornus florida,"""Amelanchier laevis"", ","""Amelanchier_laevis"", ","""Quercus rubra"",",Quercus rubra,,",",""""
"""Cornus racemosa"",",Cornus racemosa,"""Amelanchier arborea"", ","""Amelanchier_arborea"", ","""Quercus velutina"",",Quercus velutina,,",",""""
"""Crataegus crus-galli"",",Crataegus crus-galli,"""Amelanchier sanguinea"", ","""Amelanchier_sanguinea"", ","""Robinia pseudoacacia"",",Robinia pseudoacacia,,",",""""
"""Diospyros virginiana"",",Diospyros virginiana,"""Carpinus caroliniana"", ","""Carpinus_caroliniana"", ","""Styphnolobium japonicum"",",Styphnolobium japonicum,,",",""""
"""Fraxinus americana"",",Fraxinus americana,"""Carpinus betulus"", ","""Carpinus_betulus"", ","""Syringa reticulata"",",Syringa reticulata,,",",""""
"""Fraxinus pennsylvanica"",",Fraxinus pennsylvanica,"""Carya ovata"", ","""Carya_ovata"", ","""Tilia americana"",",Tilia americana,,",",""""
"""Hamamelis virginiana"",",Hamamelis virginiana,"""Carya cordiformis"", ","""Carya_cordiformis"", ","""Tilia cordata"",",Tilia cordata,,",",""""
"""Juglans nigra"",",Juglans nigra,"""Carya glabra"", ","""Carya_glabra"", ","""Tilia tomentosa"",",Tilia tomentosa,,",",""""
"""Juniperus virginiana"",",Juniperus virginiana,"""Celtis occidentalis"", ","""Celtis_occidentalis"", ","""Ulmus americana"",",Ulmus americana,,",",""""
"""Kalmia latifolia"",",Kalmia latifolia,"""Celtis sinensis"", ","""Celtis_sinensis"", ","""Ulmus parvifolia"",",Ulmus parvifolia,,",",""""
"""Larix laricina"",",Larix laricina,"""Cercis canadensis"", ","""Cercis_canadensis"", ","""Zelkova serrata""",Zelkova serrata,,",",""""
"""Liquidambar styraciflua"",",Liquidambar styraciflua,"""Chionanthus virginicus"", ","""Chionanthus_virginicus"", ", , ,,",",""""
"""Liriodendron tulipifera"",",Liriodendron tulipifera,"""Baeolophus bicolor"", ","""Baeolophus_bicolor"", ", , ,,",",""""
"""Morus rubra"",",Morus rubra,"""Quiscalus quiscula"", ","""Quiscalus_quiscula"", ",,,,,
"""Ostrya virginiana"",",Ostrya virginiana,"""Hedera helix"", ","""Hedera_helix"", ",,,,,
"""Pinus resinosa"",",Pinus resinosa,"""Asplenium platyneuron"", ","""Asplenium_platyneuron"", ",,,,,
"""Pinus rigida"",",Pinus rigida,"""Buteo jamaicensis"", ","""Buteo_jamaicensis"", ",,,,,
"""Pinus strobus"",",Pinus strobus,"""Mimus polyglottos"", ","""Mimus_polyglottos"", ",,,,,
"""Platanus occidentalis"",",Platanus occidentalis,"""Xylobolus frustulatus"", ","""Xylobolus_frustulatus"", ",,,,,
"""Populus deltoides"",",Populus deltoides,"""Passer domesticus"", ","""Passer_domesticus"", ",,,,,
"""Populus tremuloides"",",Populus tremuloides,"""Oxyura jamaicensis"", ","""Oxyura_jamaicensis"", ",,,,,
"""Prunus pensylvanica"",",Prunus pensylvanica,"""Aix sponsa"", ","""Aix_sponsa"", ",,,,,
"""Prunus serotina"",",Prunus serotina,"""Turdus migratorius"", ","""Turdus_migratorius"", ",,,,,
"""Prunus virginiana"",",Prunus virginiana,"""Phlebia tremellosa"", ","""Phlebia_tremellosa"", ",,,,,
"""Ptelea trifoliata"",",Ptelea trifoliata,"""Gavia immer"", ","""Gavia_immer"", ",,,,,
"""Quercus alba"",",Quercus alba,"""Rubus fruticosus"", ","""Rubus_fruticosus"", ",,,,,
"""Quercus montana"",",Quercus montana,"""Sciurus carolinensis"", ","""Sciurus_carolinensis"", ",,,,,
"""Quercus palustris"",",Quercus palustris,"""Cyanocitta cristata"", ","""Cyanocitta_cristata"", ",,,,,
"""Quercus prinoides"",",Quercus prinoides,"""Ilex opaca"", ","""Ilex_opaca"", ",,,,,
"""Quercus rubra"",",Quercus rubra,"""Phalacrocorax auritus"", ","""Phalacrocorax_auritus"", ",,,,,
"""Rhus copallinum"",",Rhus copallinum,"""Catharus guttatus"", ","""Catharus_guttatus"", ",,,,,
"""Rhus glabra"",",Rhus glabra,"""Poronidulus conchifer"", ","""Poronidulus_conchifer"", ",,,,,
"""Rhus typhina"",",Rhus typhina,"""Polystichum acrostichoides"", ","""Polystichum_acrostichoides"", ",,,,,
"""Salix discolor"",",Salix discolor,"""Bisporella citrina"", ","""Bisporella_citrina"", ",,,,,
"""Salix nigra"",",Salix nigra,"""Stagmomantis carolina"", ","""Stagmomantis_carolina"", ",,,,,
"""Sassafras albidum"",",Sassafras albidum,"""Pinus strobus"", ","""Pinus_strobus"", ",,,,,
"""Staphylea trifolia"",",Staphylea trifolia,"""Pleurotus ostreatus"", ","""Pleurotus_ostreatus"", ",,,,,
"""Thuja occidentalis"",",Thuja occidentalis,"""Sturnus vulgaris"", ","""Sturnus_vulgaris"", ",,,,,
"""Tsuga canadensis"",",Tsuga canadensis,"""Anas platyrhynchos"", ","""Anas_platyrhynchos"", ",,,,,
"""Ulmus americana"",",Ulmus americana,"""Ardea herodias"", ","""Ardea_herodias"", ",,,,,
"""Viburnum prunifolium"",",Viburnum prunifolium,"""Leucothoe fontanesiana"", ","""Leucothoe_fontanesiana"", ",,,,,
,,"""Sitta carolinensis"", ","""Sitta_carolinensis"", ",,,,,
,,"""Biscogniauxia marginata"", ","""Biscogniauxia_marginata"", ",,,,,
,,"""Columba livia"", ","""Columba_livia"", ",,,,,
,,"""Zonotrichia albicollis"", ","""Zonotrichia_albicollis"", ",,,,,
,,"""Haemorhous mexicanus"", ","""Haemorhous_mexicanus"", ",,,,,
,,"""Fulica americana"", ","""Fulica_americana"", ",,,,,
,,"""Lonicera japonica"", ","""Lonicera_japonica"", ",,,,,
,,"""Accipiter cooperi"", ","""Accipiter_cooperi"", ",,,,,
,,"""Cardinalis cardinalis"", ","""Cardinalis_cardinalis"", ",,,,,
,,"""Bucephala albeola"", ","""Bucephala_albeola"", ",,,,,
,,"""Melanerpes carolinus"", ","""Melanerpes_carolinus"", ",,,,,
,,"""Bubo virginianus"", ","""Bubo_virginianus"", ",,,,,
,,"""Amphilogia gyrosa"", ","""Amphilogia_gyrosa"", ",,,,,
,,"""Colaptes auratus"", ","""Colaptes_auratus"", ",,,,,
,,"""Taxus baccata"", ","""Taxus_baccata"", ",,,,,
,,"""Arum italicum"", ","""Arum_italicum"", ",,,,,
,,"""Sphyrapicus varius"", ","""Sphyrapicus_varius"", ",,,,,
,,"""Sitta canadensis"", ","""Sitta_canadensis"", ",,,,,
,,"""Procyon lotor"", ","""Procyon_lotor"", ",,,,,
,,"""Carex plantaginea"", ","""Carex_plantaginea"", ",,,,,
,,"""Trametes gibbosa"", ","""Trametes_gibbosa"", ",,,,,
,,"""Hymenochaetopsis olivacea"", ","""Hymenochaetopsis_olivacea"", ",,,,,
,,"""Anas clypeata"", ","""Anas_clypeata"", ",,,,,
,,"""Candelaria concolor"", ","""Candelaria_concolor"", ",,,,,
,,"""Lamium amplexicaule"", ","""Lamium_amplexicaule"", ",,,,,
,,"""Reynoutria japonica"", ","""Reynoutria_japonica"", ",,,,,
,,"""Ficaria verna"", ","""Ficaria_verna"", ",,,,,
,,"""Entodon seductrix"", ","""Entodon_seductrix"", ",,,,,
,,"""Phaeophyscia adiastola"", ","""Phaeophyscia_adiastola"", ",,,,,
,,"""Lecanora dispersa"", ","""Lecanora_dispersa"", ",,,,,
,,"""Phragmites australis"", ","""Phragmites_australis"", ",,,,,
,,"""Woodsia obtusa"", ","""Woodsia_obtusa"", ",,,,,
,,"""Trachemys scripta"", ","""Trachemys_scripta"", ",,,,,
,,"""Arctium minus"", ","""Arctium_minus"", ",,,,,
,,"""Pipilo erythrophthalmus"", ","""Pipilo_erythrophthalmus"", ",,,,,
,,"""Phytolacca americana"", ","""Phytolacca_americana"", ",,,,,
,,"""Bryum argenteum"", ","""Bryum_argenteum"", ",,,,,
,,"""Dryopteris carthusiana"", ","""Dryopteris_carthusiana"", ",,,,,
,,"""Artemisia vulgaris"", ","""Artemisia_vulgaris"", ",,,,,
,,"""Branta canadensis"", ","""Branta_canadensis"", ",,,,,
,,"""Baccharis halimifolia"", ","""Baccharis_halimifolia"", ",,,,,
,,"""Allium vineale"", ","""Allium_vineale"", ",,,,,
,,"""Euonymus fortunei"", ","""Euonymus_fortunei"", ",,,,,
,,"""Mycosphaerella colorata"", ","""Mycosphaerella_colorata"", ",,,,,
,,"""Alliaria petiolata"", ","""Alliaria_petiolata"", ",,,,,
,,"""Lasionycteris noctivagans"", ","""Lasionycteris_noctivagans"", ",,,,,
,,"""Helleborus orientalis"", ","""Helleborus_orientalis"", ",,,,,
,,"""Crocus vernus"", ","""Crocus_vernus"", ",,,,,
,,"""Cornus mas"", ","""Cornus_mas"", ",,,,,
,,"""Dolichovespula maculata"", ","""Dolichovespula_maculata"", ",,,,,
,,"""Sanguinaria canadensis"", ","""Sanguinaria_canadensis"", ",,,,,
,,"""Lamium purpureum"", ","""Lamium_purpureum"", ",,,,,
,,"""Prunus laurocerasus"", ","""Prunus_laurocerasus"", ",,,,,
,,"""Spinus tristis"", ","""Spinus_tristis"", ",,,,,
,,"""Melospiza melodia"", ","""Melospiza_melodia"", ",,,,,
,,"""Amphasia interstitialis"", ","""Amphasia_interstitialis"", ",,,,,
,,"""Xylocopa virginica"", ","""Xylocopa_virginica"", ",,,,,
,,"""Pterostichus mutus"", ","""Pterostichus_mutus"", ",,,,,
,,"""Narcissus pseudonarcissus"", ","""Narcissus_pseudonarcissus"", ",,,,,
,,"""Lindera benzoin"", ","""Lindera_benzoin"", ",,,,,
,,"""Mertensia virginica"", ","""Mertensia_virginica"", ",,,,,
,,"""Eranthis hyemalis"", ","""Eranthis_hyemalis"", ",,,,,
,,"""Ardea alba"", ","""Ardea_alba"", ",,,,,
,,"""Calosoma scrutator"", ","""Calosoma_scrutator"", ",,,,,
,,"""Apis mellifera"", ","""Apis_mellifera"", ",,,,,
,,"""Junco hyemalis"", ","""Junco_hyemalis"", ",,,,,
,,"""Pieris japonica"", ","""Pieris_japonica"", ",,,,,
,,"""Spizella passerina"", ","""Spizella_passerina"", ",,,,,
,,"""Narcissus NA"", ","""Narcissus_NA"", ",,,,,
,,"""Zenaida macroura"", ","""Zenaida_macroura"", ",,,,,
,,"""Prunus serotina"", ","""Prunus_serotina"", ",,,,,
,,"""Passerella iliaca"", ","""Passerella_iliaca"", ",,,,,
,,"""Scilla siberica"", ","""Scilla_siberica"", ",,,,,
,,"""Galanthus nivalis"", ","""Galanthus_nivalis"", ",,,,,
,,"""Capsella bursa-pastoris"", ","""Capsella_bursa-pastoris"", ",,,,,
,,"""Podophyllum peltatum"", ","""Podophyllum_peltatum"", ",,,,,
,,"""Forsythia NA"", ","""Forsythia_NA"", ",,,,,
,,"""Micropterus salmoides"", ","""Micropterus_salmoides"", ",,,,,
,,"""Poecile atricapillus"", ","""Poecile_atricapillus"", ",,,,,
,,"""Notemigonus crysoleucas"", ","""Notemigonus_crysoleucas"", ",,,,,
,,"""Dryobates pubescens"", ","""Dryobates_pubescens"", ",,,,,
,,"""Vinca minor"", ","""Vinca_minor"", ",,,,,
,,"""Quercus rubra"", ","""Quercus_rubra"", ",,,,,
,,"""Bjerkandera adusta"", ","""Bjerkandera_adusta"", ",,,,,
,,"""Naphrys pulex"", ","""Naphrys_pulex"", ",,,,,
,,"""Jasminum nudiflorum"", ","""Jasminum_nudiflorum"", ",,,,,
,,"""Lepomis macrochirus"", ","""Lepomis_macrochirus"", ",,,,,
,,"""Syringa vulgaris"", ","""Syringa_vulgaris"", ",,,,,
,,"""Rhus glabra"", ","""Rhus_glabra"", ",,,,,
,,"""Anas rubripes"", ","""Anas_rubripes"", ",,,,,
,,"""Cornus florida"", ","""Cornus_florida"", ",,,,,
,,"""Cornus racemosa"", ","""Cornus_racemosa"", ",,,,,
,,"""Cornus amomum"", ","""Cornus_amomum"", ",,,,,
,,"""Cornus sericea"", ","""Cornus_sericea"", ",,,,,
,,"""Cornus alternifolia"", ","""Cornus_alternifolia"", ",,,,,
,,"""Corylus colurna"", ","""Corylus_colurna"", ",,,,,
,,"""Corylus avellana"", ","""Corylus_avellana"", ",,,,,
,,"""Corylus americana"", ","""Corylus_americana"", ",,,,,
,,"""Crataegus phaenopyrum"", ","""Crataegus_phaenopyrum"", ",,,,,
,,"""Crataegus coccinea"", ","""Crataegus_coccinea"", ",,,,,
,,"""Crataegus mollis"", ","""Crataegus_mollis"", ",,,,,
,,"""Crataegus crus-galli"", ","""Crataegus_crus-galli"", ",,,,,
,,"""Crataegus monogyna"", ","""Crataegus_monogyna"", ",,,,,
,,"""Crataegus NA"", ","""Crataegus_NA"", ",,,,,
,,"""Fagus grandifolia"", ","""Fagus_grandifolia"", ",,,,,
,,"""Fraxinus americana"", ","""Fraxinus_americana"", ",,,,,
,,"""Fraxinus profunda"", ","""Fraxinus_profunda"", ",,,,,
,,"""Fraxinus pennsylvanica"", ","""Fraxinus_pennsylvanica"", ",,,,,
,,"""Fraxinus excelsior"", ","""Fraxinus_excelsior"", ",,,,,
,,"""Fraxinus ornus"", ","""Fraxinus_ornus"", ",,,,,
,,"""Ginkgo biloba"", ","""Ginkgo_biloba"", ",,,,,
,,"""Gleditsia triacanthos"", ","""Gleditsia_triacanthos"", ",,,,,
,,"""Ilex crenata"", ","""Ilex_crenata"", ",,,,,
,,"""Ilex glabra"", ","""Ilex_glabra"", ",,,,,
,,"""Ilex verticillata"", ","""Ilex_verticillata"", ",,,,,
,,"""Juglans nigra"", ","""Juglans_nigra"", ",,,,,
,,"""Liquidambar styraciflua"", ","""Liquidambar_styraciflua"", ",,,,,
,,"""Liriodendron tulipifera"", ","""Liriodendron_tulipifera"", ",,,,,
,,"""Maclura pomifera"", ","""Maclura_pomifera"", ",,,,,
,,"""Magnolia soulangeana"", ","""Magnolia_soulangeana"", ",,,,,
,,"""Magnolia tripetala"", ","""Magnolia_tripetala"", ",,,,,
,,"""Magnolia virginiana"", ","""Magnolia_virginiana"", ",,,,,
,,"""Malus NA"", ","""Malus_NA"", ",,,,,
,,"""Malus prunifolia"", ","""Malus_prunifolia"", ",,,,,
,,"""Malus hupehensis"", ","""Malus_hupehensis"", ",,,,,
,,"""Malus toringo"", ","""Malus_toringo"", ",,,,,
,,"""Malus baccata"", ","""Malus_baccata"", ",,,,,
,,"""Morus alba"", ","""Morus_alba"", ",,,,,
,,"""Nyssa sylvatica"", ","""Nyssa_sylvatica"", ",,,,,
,,"""Phellodendron amurense"", ","""Phellodendron_amurense"", ",,,,,
,,"""Pinus rigida"", ","""Pinus_rigida"", ",,,,,
,,"""Pinus wallichiana"", ","""Pinus_wallichiana"", ",,,,,
,,"""Pinus nigra"", ","""Pinus_nigra"", ",,,,,
,,"""Pinus resinosa"", ","""Pinus_resinosa"", ",,,,,
,,"""Platanus occidentalis"", ","""Platanus_occidentalis"", ",,,,,
,,"""Platanus hispanica"", ","""Platanus_hispanica"", ",,,,,
,,"""Prunus persica"", ","""Prunus_persica"", ",,,,,
,,"""Prunus virginiana"", ","""Prunus_virginiana"", ",,,,,
,,"""Prunus yedoensis"", ","""Prunus_yedoensis"", ",,,,,
,,"""Prunus NA"", ","""Prunus_NA"", ",,,,,
,,"""Quercus alba"", ","""Quercus_alba"", ",,,,,
,,"""Quercus palustris"", ","""Quercus_palustris"", ",,,,,
,,"""Quercus cerris"", ","""Quercus_cerris"", ",,,,,
,,"""Quercus bicolor"", ","""Quercus_bicolor"", ",,,,,
,,"""Quercus macrocarpa"", ","""Quercus_macrocarpa"", ",,,,,
,,"""Quercus NA"", ","""Quercus_NA"", ",,,,,
,,"""Quercus ilicifolia"", ","""Quercus_ilicifolia"", ",,,,,
,,"""Quercus coccinea"", ","""Quercus_coccinea"", ",,,,,
,,"""Quercus phellos"", ","""Quercus_phellos"", ",,,,,
,,"""Quercus nigra"", ","""Quercus_nigra"", ",,,,,
,,"""Quercus velutina"", ","""Quercus_velutina"", ",,,,,
,,"""Quercus robur"", ","""Quercus_robur"", ",,,,,
,,"""Robinia pseudoacacia"", ","""Robinia_pseudoacacia"", ",,,,,
,,"""Taxodium distichum"", ","""Taxodium_distichum"", ",,,,,
,,"""Tilia americana"", ","""Tilia_americana"", ",,,,,
,,"""Tilia cordata"", ","""Tilia_cordata"", ",,,,,
,,"""Tilia platyphyllos"", ","""Tilia_platyphyllos"", ",,,,,
,,"""Ulmus americana"", ","""Ulmus_americana"", ",,,,,
,,"""Ulmus NA"", ","""Ulmus_NA"", ",,,,,
,,"""Ulmus glabra"", ","""Ulmus_glabra"", ",,,,,
,,"""Ulmus pumila"", ","""Ulmus_pumila"", ",,,,,
,,"""Ulmus rubra"", ","""Ulmus_rubra"", ",,,,,
,,"""Ulmus parvifolia"", ","""Ulmus_parvifolia"", ",,,,,